ordid,orddate,ordstatus,ordcost
1,05/02/2024,cancelled,847
2,28/04/2024,cancelled,930
3,21/05/2023,shipped,402
4,21/09/2023,shipped,145
5,27/05/2023,ordered,632
6,29/01/2024,ordered,44
7,22/02/2025,cancelled,1
8,14/12/2023,cancelled,831
9,05/07/2023,ordered,357
10,15/09/2024,ordered,156
11,18/08/2024,ordered,716
12,12/06/2023,delivered,1
13,19/04/2023,shipped,334
14,30/09/2023,delivered,2037
15,20/04/2023,delivered,1
16,27/07/2023,cancelled,83
17,19/03/2025,shipped,979
18,07/07/2024,ordered,287
19,16/08/2024,shipped,1308
20,01/08/2023,ordered,45
21,26/07/2024,delivered,1327
22,13/04/2024,cancelled,995
23,05/10/2024,ordered,1651
24,01/01/2024,ordered,426
25,11/01/2024,ordered,474
26,08/09/2023,ordered,186
27,03/04/2024,cancelled,173
28,28/03/2024,shipped,1106
29,24/06/2023,cancelled,984
30,03/05/2024,cancelled,172
31,16/10/2024,cancelled,121
32,24/03/2023,delivered,844
33,20/12/2024,delivered,901
34,28/01/2024,shipped,1339
35,11/12/2023,ordered,405
36,27/08/2024,delivered,1018
37,28/09/2023,delivered,1484
38,03/08/2023,shipped,355
39,06/03/2024,ordered,770
40,12/05/2024,ordered,1
41,04/09/2023,delivered,1
42,07/11/2024,delivered,163
43,01/10/2023,shipped,399
44,12/02/2025,delivered,819
45,30/05/2024,ordered,273
46,01/08/2023,delivered,313
47,22/10/2024,cancelled,630
48,21/11/2023,cancelled,455
49,06/02/2024,cancelled,133
50,31/03/2023,delivered,416
51,03/08/2024,cancelled,264
52,26/06/2024,shipped,1352
53,01/07/2023,shipped,756
54,13/07/2023,shipped,637
55,15/02/2025,cancelled,814
56,05/01/2024,delivered,170
57,28/07/2023,shipped,165
58,04/04/2023,cancelled,1981
59,12/10/2023,shipped,204
60,08/05/2023,cancelled,814
61,13/06/2024,delivered,2435
62,17/01/2025,delivered,150
63,23/01/2025,ordered,237
64,25/08/2024,delivered,163
65,29/10/2024,delivered,154
66,13/09/2024,cancelled,1224
67,28/04/2024,ordered,510
68,22/05/2023,cancelled,934
69,18/03/2024,shipped,1
70,16/05/2023,delivered,185
71,12/06/2023,ordered,1857
72,20/06/2024,ordered,212
73,30/09/2024,shipped,945
74,11/10/2023,delivered,1
75,12/02/2025,delivered,1333
76,13/03/2025,ordered,345
