amount,pid,ordid
5,276,100
7,221,22
9,233,78
9,86,338
7,339,322
5,39,22
10,366,218
7,250,19
9,313,39
10,53,384
10,154,166
6,191,308
10,90,384
4,131,282
7,238,325
7,164,207
10,267,167
2,154,177
8,395,207
1,156,216
2,225,133
4,269,341
2,208,196
8,341,59
9,342,299
9,47,19
6,237,36
6,210,203
2,17,11
10,154,103
5,100,143
5,271,208
5,117,23
3,221,318
7,349,295
2,43,284
1,154,163
5,241,37
4,234,311
6,192,126
3,197,22
5,172,102
9,280,340
9,135,149
4,16,305
5,15,279
9,62,338
4,29,206
8,50,187
3,17,322
10,196,102
2,6,82
6,74,53
3,398,387
8,385,174
7,386,234
4,88,75
4,245,340
9,388,148
10,200,17
10,175,365
8,75,131
3,107,6
1,212,144
8,185,97
5,282,361
2,399,261
8,320,313
9,18,78
9,301,21
7,50,71
3,119,385
7,338,92
2,7,2
5,179,152
10,79,336
6,280,392
10,167,81
9,238,338
4,292,2
9,44,75
4,310,221
6,236,55
10,60,117
2,44,125
5,326,221
8,222,235
8,25,389
5,297,95
9,67,121
3,37,34
3,356,227
8,321,391
4,284,175
3,278,52
5,176,355
1,133,271
8,118,388
1,97,287
3,33,151
7,374,352
7,118,309
9,140,240
6,219,116
10,191,106
10,147,197
4,299,220
8,8,308
5,285,75
1,323,387
6,249,320
1,31,85
6,266,109
9,358,323
3,200,83
2,376,378
8,11,374
10,394,317
4,330,354
10,102,187
5,40,143
6,116,329
10,101,278
9,2,1
6,338,89
8,82,209
4,261,255
3,256,108
7,61,143
7,115,36
7,96,372
2,242,197
8,256,372
4,113,81
7,113,152
7,296,343
3,338,325
3,273,262
10,371,128
2,352,360
7,272,299
8,224,358
6,185,268
10,382,271
3,237,397
7,41,116
4,365,70
1,381,355
4,216,177
1,331,112
8,319,266
7,310,227
3,378,350
10,384,52
9,306,45
3,65,128
2,249,160
2,198,398
2,80,29
7,349,136
9,109,263
6,215,25
4,135,172
4,248,208
3,7,14
5,216,215
2,27,298
9,300,354
9,223,116
6,4,358
7,242,37
10,398,196
5,260,346
3,236,333
5,153,60
1,40,215
7,12,177
1,237,100
6,68,242
7,188,172
7,226,104
9,398,363
8,386,129
5,332,267
7,102,276
4,267,361
3,60,177
6,293,232
8,331,90
8,383,273
9,298,109
7,382,308
10,191,66
6,247,30
6,71,400
7,76,203
8,329,369
3,30,239
7,337,27
2,12,213
4,147,141
8,276,312
4,359,296
1,216,352
3,160,124
1,111,135
9,173,395
10,10,116
10,96,300
10,304,243
1,245,143
5,319,99
2,281,64
7,269,382
3,193,168
8,245,215
7,270,272
3,6,268
8,167,214
4,314,257
10,256,28
2,121,92
2,188,323
2,298,384
7,352,61
10,114,348
5,267,278
2,262,353
8,15,216
4,305,194
5,51,8
9,85,281
3,134,50
1,172,233
4,207,265
4,308,67
6,278,130
10,279,315
8,386,339
10,327,168
5,75,221
7,339,339
7,131,71
8,267,395
5,188,263
8,46,304
9,39,115
6,357,283
10,122,275
9,400,76
2,71,122
3,191,305
6,288,382
5,316,274
2,104,111
4,95,180
4,18,200
2,331,150
5,115,400
3,12,383
7,198,54
2,171,296
4,180,383
9,272,215
4,168,53
5,80,24
8,379,133
3,297,319
1,300,183
3,281,140
9,53,256
10,388,1
5,205,110
6,286,252
7,235,393
2,25,261
2,177,287
6,78,87
5,399,62
1,91,153
3,346,251
7,213,97
4,371,89
6,178,291
6,59,246
4,106,34
10,216,149
2,81,320
8,19,321
10,147,232
1,162,61
9,230,255
2,143,207
6,325,72
3,100,249
3,81,150
7,364,400
3,292,18
2,380,4
10,345,279
6,232,185
5,137,225
9,330,333
8,9,395
3,36,43
10,345,177
9,49,35
9,398,73
3,259,281
9,351,270
5,188,237
4,239,82
10,284,33
2,372,38
4,347,144
6,110,165
9,214,188
6,251,372
7,29,222
1,1,269
2,184,196
8,281,287
8,328,96
2,251,65
9,312,165
7,229,263
1,290,106
7,306,95
8,366,396
7,327,47
4,259,336
1,120,266
9,279,133
10,161,122
5,150,169
3,72,78
1,84,114
6,240,10
2,299,50
8,84,347
1,90,100
7,162,162
10,317,202
6,229,390
5,275,358
7,265,197
6,52,244
4,14,76
3,151,39
2,42,124
10,372,269
9,165,264
1,16,285
9,292,128
4,142,340
4,390,320
9,373,330
6,169,136
9,287,388
5,344,91
3,305,332
6,8,157
5,356,250
9,282,225
4,86,382
8,29,173
5,260,333
8,127,361
6,397,86
6,53,271
4,56,193
6,104,255
4,357,390
5,287,304
10,355,218
4,50,37
4,268,383
9,18,206
10,95,339
9,139,129
6,387,135
9,380,327
3,134,126
7,51,311
10,239,218
4,123,130
4,123,82
2,248,369
4,56,134
9,274,173
1,331,59
8,335,304
6,110,194
1,216,67
4,330,150
2,138,32
2,148,66
5,32,315
9,143,250
4,239,366
1,260,85
4,358,184
6,143,47
2,106,43
2,380,342
10,214,230
6,201,244
4,343,71
6,204,230
10,73,338
5,185,49
4,232,177
8,229,14
2,106,73
4,254,132
3,175,269
3,189,146
8,374,80
8,83,355
1,247,14
1,342,304
8,6,261
6,92,68
7,34,385
8,115,58
5,392,293
7,122,335
5,395,282
2,247,241
8,193,166
10,87,229
10,316,23
5,234,14
10,180,166
10,272,358
7,171,282
6,190,60
7,315,14
10,29,314
6,251,311
1,75,10
7,291,377
1,334,127
10,312,346
7,326,375
8,238,199
