rid,alias,rstatus,eid
1,Technician,active,33
2,Accountant,inactive,357
3,Accountant,inactive,356
4,Cleaner,active,5
5,Cashier,suspended,237
6,Marketing,suspended,182
7,Manager,active,267
8,HR,suspended,379
9,Supervisor,inactive,357
10,Accountant,suspended,300
11,Stocker,inactive,16
12,Cleaner,suspended,20
13,Security,suspended,206
14,Cashier,active,63
15,Cashier,suspended,198
16,Cashier,suspended,154
17,Technician,suspended,373
18,Manager,suspended,64
19,Manager,inactive,250
20,Cashier,inactive,25
21,Security,active,326
22,Technician,inactive,383
23,Accountant,inactive,198
24,Cashier,suspended,68
25,Manager,suspended,200
26,HR,active,16
27,Marketing,inactive,340
28,Marketing,active,323
29,Cleaner,suspended,280
30,Cleaner,suspended,125
31,Manager,active,228
32,Cashier,inactive,207
33,Supervisor,inactive,398
34,Accountant,inactive,97
35,Stocker,inactive,276
36,Marketing,active,374
37,HR,suspended,149
38,Cashier,suspended,320
39,Security,active,302
40,Technician,inactive,140
41,Accountant,inactive,132
42,Cleaner,inactive,324
43,HR,inactive,375
44,Stocker,suspended,323
45,HR,active,262
46,Cleaner,suspended,215
47,HR,suspended,11
48,Cleaner,active,272
49,Cashier,suspended,32
50,Stocker,active,345
51,Cashier,suspended,18
52,Security,inactive,263
53,Stocker,inactive,332
54,Cashier,suspended,73
55,Stocker,active,290
56,HR,active,24
57,Accountant,suspended,233
58,Manager,active,60
59,Technician,inactive,232
60,Manager,suspended,280
61,Accountant,inactive,272
62,Security,suspended,108
63,Supervisor,active,370
64,HR,active,359
65,Security,suspended,177
66,Supervisor,suspended,275
67,Accountant,active,321
68,Stocker,active,56
69,Manager,inactive,269
70,Accountant,inactive,309
71,Marketing,active,178
72,Cashier,active,361
73,Stocker,active,188
74,Cleaner,active,249
75,Stocker,suspended,147
76,HR,inactive,400
77,Technician,suspended,187
78,Supervisor,suspended,301
79,Technician,active,52
80,Security,inactive,41
81,Technician,active,400
82,HR,inactive,190
83,Supervisor,suspended,138
84,Manager,inactive,35
85,Security,suspended,383
86,Accountant,active,263
87,Stocker,suspended,66
88,Accountant,suspended,53
89,Security,active,380
90,HR,inactive,214
91,Manager,inactive,236
92,Manager,inactive,43
93,Technician,suspended,278
94,Stocker,inactive,61
95,Stocker,active,253
96,Stocker,active,75
97,Marketing,suspended,215
98,Supervisor,active,218
99,Accountant,suspended,365
100,Supervisor,active,195
101,Technician,inactive,400
102,Supervisor,active,161
103,Manager,inactive,226
104,Security,active,244
105,Accountant,suspended,392
106,Stocker,inactive,198
107,Marketing,inactive,149
108,Marketing,inactive,85
109,Accountant,suspended,337
110,Marketing,suspended,33
111,HR,active,180
112,Stocker,suspended,375
113,Security,inactive,277
114,Marketing,suspended,170
115,Cleaner,inactive,110
116,Technician,active,252
117,Manager,inactive,151
118,Cashier,active,100
119,Security,inactive,240
120,Security,inactive,239
121,Cleaner,active,207
122,Manager,inactive,84
123,Cashier,inactive,351
124,HR,suspended,312
125,Technician,inactive,377
126,Manager,suspended,196
127,Marketing,active,318
128,HR,suspended,208
129,HR,inactive,324
130,Stocker,active,396
131,Accountant,inactive,250
132,Marketing,inactive,319
133,Cleaner,suspended,231
134,Stocker,active,93
135,Technician,active,113
136,Marketing,active,55
137,Accountant,active,83
138,HR,suspended,141
139,Technician,suspended,260
140,Manager,suspended,21
141,Stocker,suspended,38
142,Cashier,inactive,222
143,Technician,inactive,240
144,Technician,active,183
145,Technician,active,217
146,Cashier,suspended,53
147,Technician,active,16
148,HR,active,267
149,Technician,inactive,100
150,Supervisor,active,105
151,Supervisor,inactive,307
152,Technician,inactive,170
153,Technician,inactive,113
154,Cleaner,suspended,271
155,Cleaner,suspended,394
156,Manager,inactive,204
157,Cashier,active,24
158,Cleaner,suspended,300
159,Security,active,231
160,Manager,inactive,370
161,Cleaner,suspended,93
162,Cleaner,active,36
163,Technician,suspended,346
164,HR,suspended,45
165,Stocker,active,291
166,Security,active,344
167,Cleaner,suspended,194
168,Stocker,active,168
169,Stocker,active,105
170,Supervisor,active,104
171,Stocker,suspended,360
172,Marketing,active,210
173,Cleaner,active,294
174,Technician,suspended,143
175,Technician,inactive,188
176,Technician,inactive,192
177,Supervisor,active,77
178,Cashier,active,373
179,Technician,active,14
180,Stocker,inactive,212
181,HR,inactive,61
182,Security,suspended,360
183,Technician,active,236
184,Marketing,inactive,177
185,Cleaner,suspended,383
186,Cashier,inactive,178
187,Accountant,active,68
188,Cleaner,active,212
189,Marketing,active,116
190,Security,active,131
191,Cashier,suspended,4
192,Cleaner,inactive,215
193,Technician,inactive,338
194,Accountant,suspended,208
195,Accountant,inactive,347
196,Manager,suspended,370
197,Manager,suspended,149
198,Stocker,suspended,284
199,Manager,inactive,143
